vidID,Clip#,Coder initials,Clip size,Enough body?,analized?,Person#,emotion,Passive Weight,Arms-to-upper-body ,Sink,Head-drop ,Jump,Rhythmicity,Spread,Free Flow,Light Weight,Up or Rise,Rotation,,,,
003/_7oWZq_s_Sk.mp4/0014_0149_0003_Person0.mp4,0014_0149_0003,LCS,0.493,1,1,0,sad,1,0,1,1,0,0,0,1,0,0,0,,,,
003/_7oWZq_s_Sk.mp4/0258_0134_0007_Person1.mp4,0258_0134_0007,,1.010,1,1,1,happy,0,0,0,0,0,2,0,0,1,2,0,,,,
003/_7oWZq_s_Sk.mp4/0523_0199_0004_Person1.mp4,0523_0199_0004,,1.020,1,1,1,neutral,0,0,0,1,0,1,0,0,0,1,0,,,,
003/_7oWZq_s_Sk.mp4/0616_0254_0001_Person0.mp4,0616_0254_0001,,0.741,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/053oq2xB3oU.mp4/0062_0241_0001_Person0.mp4,0062_0241_0001,,0.980,1,1,0,sad,1,0,1,3,0,1,0,0,0,0,0,,,,
003/053oq2xB3oU.mp4/0175_0237_0002_Person1.mp4,0175_0237_0002,,1.110,,,1,,,,,,,,,,,,,,,,
003/2PpxiG0WU18.mp4/0095_0186_0002_Person1.mp4,0095_0186_0002,,0.450,0,0,1,,,,,,,,,,,,,,,,
003/2PpxiG0WU18.mp4/0115_0232_0002_Person0.mp4,0115_0232_0002,,0.753,1,1,0,sad,2,0,0,0,0,1,0,0,0,0,0,,,,
003/2PpxiG0WU18.mp4/0117_0252_0002_Person0.mp4,0117_0252_0002,,0.838,1,1,0,sad,0,0,1,1,0,2,0,0,0,0,0,,,,
003/2PpxiG0WU18.mp4/0239_0201_0001_Person0.mp4,0239_0201_0001,,0.427,1,1,0,sad,1,0,1,1,0,0,0,0,0,1,0,,,,
003/2qQs3Y9OJX0.mp4/0117_0218_0002_Person1.mp4,0117_0218_0002,,0.852,1,1,1,sad,0,0,1,1,0,1,0,0,0,1,0,,,,
003/2qQs3Y9OJX0.mp4/0257_0129_0001_Person0.mp4,0257_0129_0001,,0.488,1,1,0,sad,0,0,2,1,0,0,0,0,0,0,0,,,,
003/2qQs3Y9OJX0.mp4/0543_0207_0001_Person0.mp4,0543_0207_0001,,1.820,1,1,0,sad,0,0,2,2,0,0,0,0,0,1,0,,,,
003/2qQs3Y9OJX0.mp4/0581_0250_0002_Person1.mp4,0581_0250_0002,,1.740,,,1,,,,,,,,,,,,,,,,
003/32HR3MnDZ8g.mp4/0132_0152_0002_Person1.mp4,0132_0152_0002,,0.614,1,1,1,sad,0,0,0,1,0,1,0,0,0,0,0,,,,
003/32HR3MnDZ8g.mp4/0415_0147_0001_Person0.mp4,0415_0147_0001,,0.537,1,1,0,sad,0,0,0,1,0,1,0,0,0,0,0,,,,
003/32HR3MnDZ8g.mp4/0471_0177_0002_Person1.mp4,0471_0177_0002,,0.919,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/32HR3MnDZ8g.mp4/0565_0121_0003_Person0.mp4,0565_0121_0003,,0.489,1,1,0,sad,1,0,0,0,0,0,0,0,0,0,0,,,,
003/4ZpjKfu6Cl8.mp4/0096_0121_0001_Person0.mp4,0096_0121_0001,,0.717,1,1,0,sad,0,0,1,2,0,0,0,0,0,0,0,,,,
003/4ZpjKfu6Cl8.mp4/0138_0161_0001_Person0.mp4,0138_0161_0001,,1.780,1,1,0,sad,2,2,1,3,0,0,0,0,0,0,0,,,,
003/4ZpjKfu6Cl8.mp4/0188_0183_0001_Person0.mp4,0188_0183_0001,,1.620,1,1,0,sad,1,0,1,1,0,1,0,0,0,0,0,,,,
003/4ZpjKfu6Cl8.mp4/0309_0115_0001_Person0.mp4,0309_0115_0001,,1.440,1,1,0,sad,0,0,2,2,0,0,0,0,0,1,0,,,,
003/4ZpjKfu6Cl8.mp4/0689_0160_0001_Person0.mp4,0689_0160_0001,,2.340,1,1,0,sad,1,0,1,1,0,0,0,0,0,1,0,,,,
003/4ZpjKfu6Cl8.mp4/0706_0253_0001_Person0.mp4,0706_0253_0001,,4.310,,,0,,,,,,,,,,,,,,,,
003/5milLu-6bWI.mp4/0015_0147_0003_Person1.mp4,0015_0147_0003,,0.818,1,1,1,other,0,0,0,0,0,2,0,0,0,2,0,,,,
003/5milLu-6bWI.mp4/0032_0114_0002_Person0.mp4,0032_0114_0002,,0.486,1,1,0,sad,0,0,0,0,0,1,0,0,0,1,0,,,,
003/5milLu-6bWI.mp4/0114_0160_0002_Person0.mp4,0114_0160_0002,,0.637,1,0,0,,,,,,,,,,,,,no movement,,,
003/5milLu-6bWI.mp4/0192_0161_0002_Person0.mp4,0192_0161_0002,,0.657,1,1,0,sad,0,0,0,0,0,1,0,0,0,0,0,,,,
003/5milLu-6bWI.mp4/0213_0170_0001_Person0.mp4,0213_0170_0001,,1.140,1,1,0,sad,0,2,2,2,0,1,0,0,0,1,0,,,,
003/5milLu-6bWI.mp4/0258_0116_0001_Person0.mp4,0258_0116_0001,,0.522,1,0,0,,,,,,,,,,,,,no movement,,,
003/5milLu-6bWI.mp4/0401_0158_0001_Person0.mp4,0401_0158_0001,,0.685,1,1,0,happy,0,0,0,0,0,2,0,1,2,1,0,,,,
003/5milLu-6bWI.mp4/0436_0254_0003_Person2.mp4,0436_0254_0003,,0.735,1,1,2,happy,0,0,0,0,0,2,0,0,2,1,0,,,,
003/5YPjcdLbs5g.mp4/0129_0139_0001_Person0.mp4,0129_0139_0001,,1.110,1,1,0,sad,1,0,1,2,0,0,0,0,0,0,0,,,,
